Author;Type of resin;Isophtalic polyester resin;Orthophtalic polyester resin;Vinylester resin;Phenolic resin;Epoxy resin;Type of fiber;Glass fiber;Carbon fiber;Manufacturing process;Pultrusion;Hand lay-up;Filament winding;VARTM;Fiber volume fraction;Profile thickness (mm);Coupon description;Aging effect;Steady condition;Cyclic condition;Immersion;Moisture;Presence of salts;Salt concentration (g/L);pH;Relative humidity;Sustained loading;Exposure time (hours);Exposure time (days);Min. exposure temperature (°C);Max. exposure temperature (°C);Avg. exposure temperature (°C);Temperature range (°C);Temperature x time (°C x s);Unaged elastic modulus (GPa);Residual elastic modulus (GPa);Elastic modulus retention
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;23;23;23;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;672;28;23;23;23;0;338.0758012;29.9;28.3;0.946
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;70;70;70;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;672;28;70;70;70;0;1028.926351;29.9;28.3;0.946
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;23;23;23;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;2568;107;23;23;23;0;368.9101536;29.9;29.4;0.983
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;70;70;70;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;23;23;23;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;70;70;70;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;4608;192;70;70;70;0;1163.696687;29.9;28.5;0.953
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;23;23;23;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;70;70;70;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;0;0;100;100;100;0;0;29.9;29.9;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.58;4.7;M profile top flange;tap water;1;0;1;0;0;0;7.5;1;0;504;21;100;100;100;0;1441.126594;29.9;27.2;0.91
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.37;3.2;M profile web;tap water;1;0;1;0;0;0;7.5;1;0;0;0;23;23;23;0;0;11.7;11.7;1
Shao Kouadio 2002;Polyester;1;0;0;0;0;Glass;1;0;Pultrusion;1;0;0;0;0.37;3.2;M profile web;tap water;1;0;1;0;0;0;7.5;1;0;0;0;70;70;70;0;0;11.7;11.7;1
